연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00
154,평일,4,434,남태령,하행,8.1,32.5,48.4,50.8,28.6,29.6,32.6,34.3,39.2,37.2,56.9,61.6,91.1,118.4,68.8,56.8,45.9,51.2,37.3,5.8
155,주말,4,409,당고개,상행,0,2.6,1.6,1.5,1,2.6,2,3.3,2.2,2.8,4,3.6,6,4.9,4.3,6.2,4.4,3.6,5.9,0
156,주말,4,409,당고개,하행,1.8,2.8,5.2,9.1,9.4,10,10.4,7.4,8.3,8.2,6.6,7,8.2,4.9,2.3,3.3,2,2.2,1.3,0
157,주말,4,410,상계,상행,0,4.8,2.3,3.9,5.2,4.2,3.8,4.8,4,5.2,5.5,6,9.6,8,6.9,8.7,6.8,7.8,6.8,0
158,주말,4,410,상계,하행,4.1,5.8,9.2,15.9,16.7,16.8,15.3,14,13.8,12.6,11,11.4,12.4,8.4,4.9,4.8,3.6,4.7,2.6,0
159,주말,4,411,노원,상행,0,7.6,3.6,6.6,8.9,6.9,6.6,7.6,7,8.9,9.2,10.2,16,13.9,12,13.6,12.1,12.6,11.4,0
160,주말,4,411,노원,하행,4.8,8.6,13.1,21.4,23,23.4,21.6,21.5,20.9,18.2,16.6,18.3,19,14.2,9.1,9.2,7.8,12,5.2,0
161,주말,4,412,창동,상행,0,10.8,6.4,11.8,15.4,12.1,12.8,13.3,13.7,14.4,15.2,21.3,22.4,23,19.5,20.4,18.9,18.7,16.5,0
162,주말,4,412,창동,하행,7.7,13.6,18.9,33.4,38.1,36.4,33.4,32.3,30.5,26.4,25.8,28.7,27.6,22.8,14.4,12.2,11,15.2,13.6,0
163,주말,4,413,쌍문,상행,0,14.9,9.8,15.6,21.4,18.1,18.6,18.9,20,21.3,22.8,30.2,32.6,33.8,32.2,29.9,31.1,30.8,25.6,0
164,주말,4,413,쌍문,하행,10.4,18.2,24.6,42.2,47.3,45,40.8,36.6,35.4,30.4,29.2,32.2,30.3,23.8,15.2,12.6,11,14,12.5,0
165,주말,4,414,수유,상행,9.4,14.2,9.8,15.4,19.7,18.8,19.6,20,21.2,23.4,27.4,33.5,38.2,41,38.4,36.7,38.8,38,32.1,0
166,주말,4,414,수유,하행,14,22.6,29.9,47.6,53.8,52.2,47.6,42,41.6,34.7,33.3,35.2,33.6,27,14.7,12,11.7,13.8,12.6,0
167,주말,4,415,미아,상행,7.7,13.6,8.8,16.5,20,18.8,22.2,22,23.3,25.9,31.2,39.1,45,48.6,45.2,43.8,47,46.2,38.7,0
168,주말,4,415,미아,하행,15.8,24.5,32.2,50.2,56.4,55.4,51.2,44,43.2,36.6,34.9,37.3,34.9,27.3,16,12.6,12,13.8,12.1,0
169,주말,4,416,미아삼거리,상행,7.1,14.2,8.7,16.8,19.7,20,22.5,22.7,24.8,26.2,33.7,41.8,47.4,52.2,48.1,43.6,52,47.4,40.8,0
170,주말,4,416,미아삼거리,하행,18.4,27.4,36,55.6,60.8,60.8,55.6,47.4,47.2,42,39.2,40.2,36.4,28.4,16.7,13.8,12.6,14,12.4,0
171,주말,4,417,길음,상행,6.4,14,8.6,17.1,19.7,20.8,23.8,25.1,27.2,28,36.6,45.6,52.8,55.6,53.6,46.7,57,52.6,45.2,0
172,주말,4,417,길음,하행,22.3,28.8,35.8,58.8,69.1,63.7,61.9,52.6,48.8,45.2,42.7,44,41.4,30,18.2,14.2,13.4,13.2,12,0
173,주말,4,418,성신여대입구,상행,6,13.8,10,17.6,19.2,24.2,25.4,26.1,29.6,31.6,39.3,44.8,61.8,59,55.1,53.4,62,56,52.6,0
174,주말,4,418,성신여대입구,하행,23.6,31.6,39.2,63.8,75.1,70.1,68,59.5,54.6,51,47.5,50,46.4,34,20,16,16,16.4,13.8,0
175,주말,4,419,한성대입구,상행,5.4,14.5,10.8,19.4,21.5,26.4,27.6,27.9,32.9,34.4,43.7,49.4,67.2,61.4,66.7,59.8,67.6,61.6,57.8,0
176,주말,4,419,한성대입구,하행,18.9,32.4,40.1,64.2,76.8,72.4,70.8,62.1,56.8,52.8,50.4,53.3,48.8,36.9,21.4,17.6,17.4,17.3,16,0
177,주말,4,420,혜화,상행,5,15.2,11.4,20.8,23.2,27.2,30.2,29.2,34.6,36,45.4,50.9,70.4,63.3,69.2,61.5,69.9,63.7,54.1,0
178,주말,4,420,혜화,하행,19.9,32,39.2,62.8,75.3,71.4,71.4,62.2,58.7,53.8,54.6,63.7,63.6,50.9,33.1,32.2,39.2,34,30.2,0
179,주말,4,421,동대문,상행,7.2,17.3,12.3,24.5,30.8,33.1,40.6,43.4,53,51.2,56,67,77.6,73,65,66.4,62.5,61.8,53.5,0
180,주말,4,421,동대문,하행,20.2,31.4,37.8,60.6,72.6,68.4,68.9,60.8,59.3,55.6,56.2,65.9,66.7,54.1,36.2,33,39.9,34.6,30.3,0
181,주말,4,422,동대문역사문화공원,상행,6.8,16.8,13.2,26.8,33.4,37.4,46,47.8,55.5,52.9,57,65.1,76.3,72.4,64.2,65.6,61.6,60,53.2,0
182,주말,4,422,동대문역사문화공원,하행,15,23.3,27.6,46.1,57.8,54.2,56.3,49,47.6,46.1,46.6,53.8,53.9,47,33.4,28.8,33,28.2,23,0
183,주말,4,423,충무로,상행,5.2,11.2,11.2,25,27.8,33,40.3,43.6,44.3,41.6,47.3,56.1,56.7,59.7,50.5,49.6,44.6,41.2,37.2,0
184,주말,4,423,충무로,하행,13.2,18.8,21.4,29.3,48.6,47.4,53.3,42.7,45.6,45.1,46.5,53.2,53.6,52.1,35.8,28.4,32.3,29.2,23.8,0
185,주말,4,424,명동,상행,4.4,11.3,11.2,25.1,31.2,35.8,42.2,44.3,44.2,40.8,46.8,53.5,53.4,54.5,47.8,43.2,39.7,34.4,32.6,0
186,주말,4,424,명동,하행,13.2,17.8,20,27.1,44.5,42.2,47.5,38.2,40.4,39.2,42.3,47.7,50.1,50,37.2,31.6,35.8,32,24.2,0
187,주말,4,425,회현,상행,4.4,12,12.1,26.6,32.6,37.8,44.8,46,44.6,43.8,47.2,52.5,51.2,50,40.8,35.7,32.6,29.1,30.6,0
188,주말,4,425,회현,하행,7.8,17.9,18.1,24.1,36.2,34.8,39.2,34.1,36.4,37.8,41.8,47.3,55.2,53,40.4,36.2,37.5,32.7,27.2,0
189,주말,4,426,서울역,상행,4,12,12.6,28,37.3,39.4,49.8,50.5,45.2,43.7,44.6,47.6,45.6,43.9,36.7,30.2,30.8,29.6,28.8,0
190,주말,4,426,서울역,하행,6.1,10.6,10.2,16.6,25.6,25,30.1,25.8,26.2,27.4,31.6,36.6,43.1,40.4,28.8,25.9,26,26.2,24.6,0
191,주말,4,427,숙대입구,상행,4.6,11.8,12.1,19.2,27.1,29.7,36.8,37.8,34.4,34.8,34,36.6,34.9,32.4,25.7,20.9,21.8,19.6,20.3,0
192,주말,4,427,숙대입구,하행,7.4,10.5,10.3,16.6,25.4,25,29.6,25.1,25.3,26.7,31,35.5,41.8,39.2,28.2,25.8,25.8,26.2,23.6,0
193,주말,4,428,삼각지,상행,4.1,11.5,12,19,26.2,29.6,37.2,36,34,33.6,33.8,36.2,33.3,33.6,25.6,19.7,20.8,18.4,19.4,0
194,주말,4,428,삼각지,하행,10.1,11.8,11.6,18.4,28.8,27.6,31,26.6,26.6,28.2,31.3,37.8,42.2,41,30.4,27.2,28.2,29,26.4,0
195,주말,4,429,신용산,상행,3.8,12.3,12.4,20.4,27.4,31.6,39.7,38.6,36.2,35.8,37,40,36.8,36.6,27,21.4,21.9,19.5,21.8,0
196,주말,4,429,신용산,하행,10.4,11,10.1,16.3,27,26.2,29.8,25.2,25.6,27.2,30.2,36.4,41,39.2,33,27.6,31.5,29.7,27.2,0
197,주말,4,430,이촌,상행,3.8,11.9,13.3,23.7,29.2,33,40.5,37.6,38.2,35.2,38.7,37.6,37,36,23.4,19.4,19,16.8,20.2,0
198,주말,4,430,이촌,하행,11.8,11.9,11.2,18.8,30.1,29.8,33.2,28,27.6,28.4,33.3,40.1,47,42.6,35.4,29.4,34,33.2,28.8,0
199,주말,4,431,동작,상행,4.4,13.4,15.3,26.2,32.6,37,43.4,40.3,39.6,39.2,41,40.4,37.7,39,25.4,20.4,22.6,19.5,23,0
200,주말,4,431,동작,하행,0,13.7,11.6,18.1,31.2,31.2,33.5,28.8,27.8,29.6,34,41.7,48.3,46.3,35,30.8,36.6,34.3,29.9,0
201,주말,4,432,총신대입구,상행,7.7,13.4,18,27.8,33.8,42.8,43,40.4,40.2,40.4,41.6,40.4,39.7,36.8,26.2,20.8,21.4,20,23.8,0
202,주말,4,432,총신대입구,하행,0,16.4,12.6,20.2,36.4,36,38.1,31.8,31.8,31.4,34.8,41,51.3,47.5,36.6,32.7,38,35.8,32.1,0
203,주말,4,433,사당,상행,8,14.1,18.8,31.4,35.8,48,43.4,39.6,42,43.9,43,40.6,45.3,43.2,31,21.3,23.2,23,24.7,0
204,주말,4,433,사당,하행,7.3,12.4,10.1,18.9,36.2,38.6,31.1,25.6,27.8,30.3,30.4,31.8,37.6,37,30.8,27.2,34.6,31.8,31.2,0
205,주말,4,434,남태령,상행,7.9,24.9,31.6,52,67,80.2,74,68.8,65.8,63,73.2,70.8,78.8,85.1,41.4,28.9,27.6,23.8,13.6,0
206,주말,4,434,남태령,하행,7.4,22.8,19.4,31.1,70.3,65.8,61.4,52.4,49.8,47.9,57.2,59.2,64.8,62.4,51.6,49.8,64.1,60.1,62.2,0
207,평일,4,409,당고개,상행,0.2,3.9,2.6,3.6,1.6,2,1.7,3.6,3.6,3.1,4.4,6.2,7.8,11.4,5.8,4.2,2.8,3.8,4.9,2
208,평일,4,409,당고개,하행,2.5,7.6,16.4,20,12.8,7,7.8,7.4,6.8,5.5,5.4,6.4,6.8,5.4,2.8,2,2,2.2,1.8,0.6
209,평일,4,410,상계,상행,0,6.2,4.6,4.4,2.4,3.7,2.8,5.4,5.6,5.8,7,9.2,12.2,16.2,9,6.6,5.6,6.4,7.3,2.9
210,평일,4,410,상계,하행,5.6,14.8,29.9,35.2,19.7,13.8,12.7,12.2,11.1,9.6,9.2,10.6,9.4,8.2,4.6,3.6,3.9,4.6,3.4,0.8
211,평일,4,411,노원,상행,0,9,7.6,6.4,4,5.4,5.1,8.5,9.2,10,11.6,15.4,24,26.5,17.6,12.3,11.6,11,11.9,5.1
212,평일,4,411,노원,하행,6.8,19.8,38.4,48.1,26.8,19.1,18.2,18.6,16.5,15.2,15.6,16.6,14.6,14.2,9.1,7.6,8.6,10.3,7.9,1.8
213,평일,4,412,창동,상행,0,14.2,11.8,13.4,9,10.7,8.7,14.1,15.2,16,19,23.4,37.8,43.3,26.6,17.5,17,18.4,15.4,7
214,평일,4,412,창동,하행,11.3,25,53.7,74.5,45.1,31.1,28.1,27.6,24,22.2,22.8,25.3,18.8,18.3,11.8,9.4,10,11.7,9.2,4.4
215,평일,4,413,쌍문,상행,0,18.1,15.1,17.2,11.8,13.7,14.2,20,21.3,23,28.2,33.3,55.8,66,41.4,27.2,26.6,28.5,23.6,9.4
216,평일,4,413,쌍문,하행,16.8,31.3,67.4,95.7,55.6,36.6,35.6,31.5,28.2,23.4,24.8,26.8,19.9,18.8,11.8,9.6,9.8,11.8,8.4,3.6
217,평일,4,414,수유,상행,16.5,13.8,14.3,15.7,11.6,13.4,14.6,20.7,22.8,25.4,33.6,40.6,65.4,79.9,52.8,33.4,33.3,36.7,29.2,13
218,평일,4,414,수유,하행,20.8,37.3,83.1,103.5,65.2,41.2,40.3,35.7,31.7,26.4,28.2,28.8,21.3,20.7,12.2,9.8,9.6,11.4,8.7,3.2
219,평일,4,415,미아,상행,14.8,13.6,13.2,15.7,11.8,14.4,15.6,21.6,25.4,27.8,39.7,45,75,92.2,62.4,40.4,37,45.8,34,15.2
220,평일,4,415,미아,하행,22.8,36.8,88.8,109.4,68.4,43,42,38.8,33,28.6,29.6,31.4,22.2,22.9,12.6,10,10,11.7,8.9,3.8
221,평일,4,416,미아삼거리,상행,13.8,14.2,14.1,17.2,12.8,14.8,17,22.2,26.8,30.4,42.4,48.8,82.6,95.3,64.4,43,39.2,49,36.2,16.3
222,평일,4,416,미아삼거리,하행,27.5,40.6,93.4,127.2,75.5,46,44.8,41.6,35.6,30.4,32,32.9,23.5,23.4,13.4,10.6,10.4,11.7,9,3.4
223,평일,4,417,길음,상행,13,14.4,14.3,16.2,13,15.2,18.4,24.1,28,32.6,45.9,54.3,91.1,105,69.2,47.7,42.6,57.2,38.2,18.1
224,평일,4,417,길음,하행,29.6,44.9,101.4,140.4,83.2,49.8,47.2,45.4,38.8,32.8,33.6,35.6,26.1,24.8,13.8,11,10.9,11.9,8.8,3
225,평일,4,418,성신여대입구,상행,12.3,14.6,13.7,16.4,14.4,17,20.2,27,30.2,35.8,49.5,59,98.9,114.9,74.4,51.6,46.3,63,43.6,17.8
226,평일,4,418,성신여대입구,하행,36.2,47.6,106.7,149,93.7,55.6,50.7,49.3,43,36.6,38.8,41,30.4,28.9,16.6,13,13.8,15,10.8,4.2
227,평일,4,419,한성대입구,상행,11.8,15.4,14.5,19.4,16.2,19.3,24,29.2,33,40.3,54,64.8,105.8,122.8,79.2,56,50.6,69.4,48.7,18.6
228,평일,4,419,한성대입구,하행,28.6,51.6,99.1,152.6,98.8,56.4,52.2,50.8,44.9,39.2,40,44.3,32.8,31.5,18.1,14.6,15.8,15.9,11.6,4.3
229,평일,4,420,혜화,상행,11.8,15.9,15.2,21.8,18.8,19.4,25.8,31.2,34.8,42,55.9,65.6,111.2,125.5,79.4,57.4,52.2,72.9,49.8,16.4
230,평일,4,420,혜화,하행,29.6,50.1,94.7,146.1,96.4,57.8,55,54.7,48.8,44.4,48.8,54.2,41.6,41.3,23.1,20.4,29.8,33.2,21,6.2
231,평일,4,421,동대문,상행,10.6,18.7,21,33.9,29.6,26.3,32.6,38.4,44.8,48.8,60.9,72.2,116.4,129.4,81.4,56.7,49.6,69.2,47.6,16.8
232,평일,4,421,동대문,하행,29.9,47.4,89,142.4,91.2,55.4,52.8,54.2,51.6,46.6,51.5,60.6,47.4,44.4,24.4,21.2,29.1,34.3,21.7,6.6
233,평일,4,422,동대문역사문화공원,상행,8,19.4,24,35.7,33.6,30.4,36.6,42,47.7,50.2,60.7,69.8,110.4,125,79.9,55.6,49.8,69.2,44.8,17
234,평일,4,422,동대문역사문화공원,하행,22.2,33.4,59.8,101.3,70.7,45.6,45.1,44,44,38.8,43.3,50,41.1,39.4,22.2,19.3,24.6,27.8,17.4,5.9
235,평일,4,423,충무로,상행,6.1,14.4,19.6,32.5,29.1,27,31.4,36.4,40.8,42.4,50.4,57,87.2,93.6,55.4,41.4,36.6,49.2,31.1,12.4
236,평일,4,423,충무로,하행,20,25.3,46.1,75.8,57.6,39,40.2,39.7,41.6,37.4,43.9,50.3,46,45.1,26.7,19.8,26,28,18,5.6
237,평일,4,424,명동,상행,5.8,15.5,22.3,38.8,34.4,30.3,33.8,38,39.8,40.9,46.4,53.4,75,75.8,43.8,33.2,29.8,40.3,26.1,10.2
238,평일,4,424,명동,하행,19.3,23.2,40.6,63,48.5,33.8,37.5,35,37.8,35.2,41.2,48.6,45.2,47.3,26.7,21.2,28.6,30.9,19,5.6
239,평일,4,425,회현,상행,5.8,16.9,26.2,46.8,37,31.8,34.4,39,40.2,40,43,51,67.2,66.8,38.1,28,23.8,30.5,21,9.6
240,평일,4,425,회현,하행,10.9,23,34.8,46.9,37.2,25.8,30.6,30.4,35.2,33.2,41.9,51,50,54.8,30,25.3,28.2,32.8,18.7,5.4
241,평일,4,426,서울역,상행,5.6,18,30.4,53.7,44.2,36,37.2,39.8,37.5,37.5,37.3,42.4,55.4,55.5,32.4,23.2,22.2,28.8,20.4,8.4
242,평일,4,426,서울역,하행,9.9,14.4,20.5,29.4,23.9,18.2,21.9,22.1,26.2,24.8,31.2,39.1,42.4,49.4,26.3,20,22.7,25.1,16,6.6
243,평일,4,427,숙대입구,상행,7.8,16.4,28.7,52.4,31.9,26.4,25.1,28.5,26.7,27.2,25.4,30.4,37.1,37.6,20.8,15.4,15.4,20,13.3,5.6
244,평일,4,427,숙대입구,하행,10.9,13.8,19.4,26.2,22.5,16.6,20.4,22,25.2,24.6,31,39.2,43.8,49.9,26.8,19.8,23.2,25.2,17.2,6.2
245,평일,4,428,삼각지,상행,7.2,16.4,30.2,54.8,33,27.1,25.6,28,26,25.5,23.9,28.3,36.1,35.6,19.8,14.3,14.2,19,12.6,5.8
246,평일,4,428,삼각지,하행,13.6,16,23.1,32.6,25.8,17.6,21.4,22.3,26.6,24.5,32.4,41.2,46,54.8,26.4,21.1,25,28.6,18.8,6.5
247,평일,4,429,신용산,상행,7.4,17.8,32.8,55.2,39.1,27,27.2,30.1,27.3,26.6,24.8,30.4,39.2,41,23,16,15.4,20.6,12.4,6.8
248,평일,4,429,신용산,하행,14.2,14.6,20.5,24.9,19.6,15.4,19.6,21,25.2,23.7,32,41.7,48,58,28,22.3,26.8,30.4,19.6,6.2
249,평일,4,430,이촌,상행,7.6,18.3,37.8,61.4,43.2,27.2,28.2,29.5,27,26.2,23.2,30.6,34.2,36,20,13.8,12.8,17.7,10.9,6.6
250,평일,4,430,이촌,하행,17,17.2,25.5,30.6,23.3,17.8,21.2,24,26.6,25,34,43.5,51,60,31.2,25,26.2,31.8,21.7,6.6
251,평일,4,431,동작,상행,8,20.6,43.2,55,48,27.8,29.3,30,30.1,27.6,24.2,34.8,38,41.8,22.2,15.4,15.4,22,13.2,7
252,평일,4,431,동작,하행,0,18.7,25,32,22.8,18.6,21.8,23.7,26.4,24.7,34.4,44.8,54.6,65.1,36,26,28.2,33.9,23.1,8.5
253,평일,4,432,총신대입구,상행,9,24.4,47.8,64.1,49.1,28.2,30,31.4,29.8,27.4,25.2,35.4,38.2,40.2,21.2,16,16.2,21,13.6,7.2
254,평일,4,432,총신대입구,하행,0,23.8,28.2,33.8,23.8,19.5,22.7,24,28.8,24.8,35.2,45.6,54.8,64.4,39.2,28,29,35.7,23.6,8.8
255,평일,4,433,사당,상행,8.2,25.6,49.4,63.6,54.6,30,30.6,33.3,29,29.6,28.4,38.4,38.2,44,21.8,16.3,16.6,22,14,6.4
256,평일,4,433,사당,하행,7.9,22.9,23.4,29,16.9,16.2,14.6,18.8,23.8,21,26,41.5,44,58.6,35,29.8,28.2,33.7,17.8,4.3
257,평일,4,434,남태령,상행,12,39.7,93.6,106.5,114.9,56.4,58.5,47.8,53.8,40.8,43.2,53.4,65.8,75.2,35,23.4,21,22.6,11.9,3.6
258,평일,4,434,남태령,하행,8,35.6,45.6,53.3,28.8,29.3,32.6,33.9,40.2,37.7,57.4,63.4,94.4,115.8,66.1,58.1,48,56,42,6.6
259,주말,4,409,당고개,상행,0.1,2.3,1.4,1.1,1.2,2.2,1.5,2.5,2.2,2.7,3.9,3.3,5.1,4.6,4.8,5.2,4.5,3.3,4.6,0
260,주말,4,409,당고개,하행,1.6,2.4,4,8.2,8.3,9.4,8.4,6.8,7.3,7,6.4,5.7,6.8,4.4,2.3,2.9,1.8,2.2,1.4,0
261,주말,4,410,상계,상행,0,4,2,2.6,4.6,3.6,3.3,4.1,3.9,5.2,4.8,5.6,7.7,7.2,7.3,7.6,7.1,7.1,5.2,0
262,주말,4,410,상계,하행,3.3,4.8,7.6,13.4,14.8,15.4,13.4,12.2,12.4,11,10.8,9.2,10.3,7.2,4.3,4.5,3.5,4.4,2.2,0
263,주말,4,411,노원,상행,0,6,3.1,4.9,7.6,6.1,5.9,6.7,6.7,8.1,8.3,9.8,12.4,12.4,11.8,12,11.6,11.5,9.4,0
264,주말,4,411,노원,하행,3.8,7,10.6,17.9,19.3,21.2,17.5,18.3,17.7,16.1,16.2,15.4,15.8,12.3,8.4,9,7.8,10.1,5.8,0
265,주말,4,412,창동,상행,0,9.8,5,9,12.5,10.8,11.5,11.9,12.1,12.9,14.1,17.4,17.9,20.2,17.6,17.6,16.8,16.3,13.8,3.6
266,주말,4,412,창동,하행,6.5,10.9,16.2,26.5,31.6,33.9,27.4,27.2,26,23.5,24.4,23.1,23.3,19.6,13.2,11.6,10.5,12.6,13.7,0
267,주말,4,413,쌍문,상행,0,12.7,7.6,13.7,17.6,16.2,16.4,16.1,17.4,18.3,20.8,25.5,26.4,29,28,27,28,25.4,20.6,0
268,주말,4,413,쌍문,하행,8.6,14.4,20.6,33.6,39.6,41.2,33.6,32.3,30.5,26,27.2,25.2,25.1,20.4,13.7,11.8,10.8,11.7,12.8,0
269,주말,4,414,수유,상행,8.8,12.1,7.6,13.7,16.5,16.6,16.4,17,19.1,19.5,24,29.1,32.4,33.8,33.4,33.3,34.8,31.6,25.8,0
270,주말,4,414,수유,하행,11.4,17.9,23.4,38.6,46.6,45.2,41.3,36.9,35.2,30.5,29.5,28.7,26.5,23.2,14.8,12.3,11.3,12.3,12.4,0
271,주말,4,415,미아,상행,7.5,11.7,7.9,13.7,16.6,16.8,18.1,18.2,20.8,21.9,27.2,33.7,37.7,39.2,39.5,39.9,42,38.6,31.2,0
272,주말,4,415,미아,하행,12.6,19.1,25.2,41,49.4,47.8,44.8,37.2,37.6,31.9,31.1,30,27.4,24.4,15.6,12.7,11.6,12.1,11.9,0
273,주말,4,416,미아삼거리,상행,7,12.4,7.9,13.6,16.5,17,18.4,19.5,21.3,23.1,28.7,35.8,39.8,41.2,42,41.9,45,37.7,35.6,0
274,주말,4,416,미아삼거리,하행,14.3,21.1,28.2,44.9,53.6,51.5,48.8,40.3,41.1,36.3,33.2,32.6,29.4,25.8,16.5,14,12.1,12.3,11.4,0
275,주말,4,417,길음,상행,6.3,12.7,8.2,13.7,16.5,17.7,20,20.4,23.1,24.7,31.2,40.1,43.6,43.7,47.4,44.4,49.4,41.8,39.2,0
276,주말,4,417,길음,하행,17,22.2,28.6,46.6,57.9,57,53.5,44.4,43.2,39,36.3,35.8,32.3,27.4,18.1,14.2,12.6,12.3,10.9,0
277,주말,4,418,성신여대입구,상행,5.4,11.7,8.6,14.8,17.5,19.6,21.3,21.9,25.4,27.3,33.7,42.1,46.7,46.8,49.6,50.6,53.2,45.9,42.7,0
278,주말,4,418,성신여대입구,하행,18.3,24.3,31.3,50.8,63.1,62.5,59.8,50.5,49.4,44.1,40.6,39.9,37.4,30.6,20.6,16.4,15.1,15,12.2,0
279,주말,4,419,한성대입구,상행,5,12.3,9.3,17.2,19.5,21.4,23.2,24,27.8,29.9,37.8,46.9,51.8,54.8,53.2,56.2,59,51.3,44.2,0
280,주말,4,419,한성대입구,하행,14.4,24.9,32.2,51.6,64.6,64.6,62.1,52.6,51.6,46.2,42.9,41.9,39.7,33.3,21.8,17.2,15.9,16,14.2,0
281,주말,4,420,혜화,상행,4.9,12.7,9.8,19,21,22.4,24.8,25,29.2,31.4,39.4,48.6,53.7,56.8,55,57.8,60.8,53.1,43.8,0
282,주말,4,420,혜화,하행,15.7,24.4,30.8,50.3,64.3,61.9,64.1,52.2,51.8,47.5,48.3,51.7,53,43.3,32.5,31.6,36.7,29.4,26.1,0
283,주말,4,421,동대문,상행,6.3,14.6,10.9,20.8,25.4,29.2,36.1,40.1,47.2,43,49,57.5,64,61.2,57.9,57.9,57.1,51.2,43.9,0
284,주말,4,421,동대문,하행,16.1,24.2,30.3,49.4,63.5,60.3,62.4,52.5,52,49.6,51,54.4,57,47,33.5,33.2,37.8,30.3,26.1,0
285,주말,4,422,동대문역사문화공원,상행,5.8,13.8,11.5,22.5,27.9,34.1,41.2,44.3,49.8,44.9,49.5,57.6,63.4,61.3,58.9,58.8,57.6,52.3,45.8,0
286,주말,4,422,동대문역사문화공원,하행,12.5,18.4,23,38.3,51.4,48.1,52,42,41.7,41.1,43.7,46.1,49.2,43.6,33.3,29.9,33.2,25.9,21.2,0
287,주말,4,423,충무로,상행,3.9,8.8,9.9,20.9,24.7,32.7,38.1,40.5,41.6,37.3,44.2,46.8,49.4,50.8,47.2,47.2,43.5,38.3,32,0
288,주말,4,423,충무로,하행,11.3,15.1,18.9,28.8,43.5,44,47.4,38.6,40,39.4,44.6,46.5,48.1,48.2,35,30.3,32.3,25.2,20,0
289,주말,4,424,명동,상행,3.4,8.6,9.6,21.5,26.6,35.1,40.2,41.1,41,36.8,41.8,43.8,46.6,47,43.9,42.7,39.7,34.5,30.3,0
290,주말,4,424,명동,하행,11.2,14.1,17.2,25.8,39.1,39.5,42.4,33.7,35.2,35.5,39.7,41.2,42.8,44,33.6,31.3,35,28.7,21.5,0
291,주말,4,425,회현,상행,3.3,9.4,10.2,22.4,27,35.7,42.3,42.6,42.2,38.2,41.7,43,44.6,43.5,39,35.4,31.8,25.9,24.9,0
292,주말,4,425,회현,하행,6.6,14.8,15.9,23.2,33.4,33.5,37.2,31,32.8,33.8,38.5,41.3,46,44.2,36.6,35.2,36.2,28.9,24.8,0
293,주말,4,426,서울역,상행,3.2,9.4,10.8,23.5,30.5,39.7,44.3,44.6,42.2,38.3,39.8,41.1,40.8,40.2,36,30.8,30.2,25.3,25,0
294,주말,4,426,서울역,하행,4.9,8.4,8.4,14,22.7,22.9,25.2,22.2,23.3,23.4,27.1,30.1,33.3,31.4,25.1,22.4,25.3,20.7,22.4,0
295,주말,4,427,숙대입구,상행,4.1,9.2,9.4,16.8,21.7,28,30.8,31.2,30.3,28.9,28.5,30.9,29.2,28,24.5,20.5,19.6,16.9,16.1,0
296,주말,4,427,숙대입구,하행,5.5,8.1,8.2,13.3,22.1,22.7,24.8,21.6,23,23,26.6,29.7,32.7,31,24.8,22.2,25,20.9,19.8,0
297,주말,4,428,삼각지,상행,3.6,9,9.5,17,22.1,27.4,30.7,30.1,29.6,27.8,27,31.2,29.8,27.3,24.2,19.7,18.6,15.9,16.2,0
298,주말,4,428,삼각지,하행,9.3,9.6,8.9,14.9,25.1,24.1,25.9,22.5,24,23.9,27.3,31.2,34.5,32.6,27.7,24.2,27.2,22.9,21.6,0
299,주말,4,429,신용산,상행,3.4,9.6,10,18,23.1,29.6,32.9,32.8,31.9,30.2,30.5,34,32.2,30,24.2,20.7,19.4,16.6,18,0
300,주말,4,429,신용산,하행,9.5,8.9,7.5,12.7,22.7,22.6,23.6,21,22.1,22.4,26.2,30.3,33.6,33,28,25.7,28.4,25.2,22.7,0
301,주말,4,430,이촌,상행,3.4,9.2,10.8,20.1,24.8,30.2,34.5,33,32.2,31.7,31,32.1,32,28.9,20.8,18,16.5,13.8,16.6,0
302,주말,4,430,이촌,하행,10.5,9.6,8.6,14.4,25.6,26,27,23.7,24,24.1,28.6,34,37,36.1,30,27.5,30.7,28,24.6,0
303,주말,4,431,동작,상행,3.9,10.2,12.2,22.2,27.7,32.6,36,36.4,34.6,32.8,33.6,36.2,33.6,32.1,23.3,20.9,18.4,16.2,19.4,0
304,주말,4,431,동작,하행,0,11.6,8.5,14.2,26.8,26.1,27.3,24,24,24.3,28.8,35,37.8,36.9,31,28.3,32.4,28.6,25.4,0
305,주말,4,432,총신대입구,상행,6.3,10.1,14.2,22.6,29.4,36.4,37.2,35.3,34.9,34,33.5,35.8,32.6,33.3,23.8,20.2,18.5,16.5,19.6,0
306,주말,4,432,총신대입구,하행,0,13.7,9.6,16,32.3,30.2,31.4,26.9,26.6,27,29.8,35.7,39.2,37.8,32.2,29.6,33,28.5,26.4,0
307,주말,4,433,사당,상행,6.4,10.8,15,24,30.4,40.6,38.5,34.9,36.3,37.2,35.5,36.9,36.6,40,27.6,21.5,20.2,19,20,0
308,주말,4,433,사당,하행,4.6,10.8,7.2,15.2,34.4,33.4,27.3,21.9,23.3,25.9,25.6,27.2,30.8,33.2,27.4,24.4,29.3,25.5,26.5,3.7
